mode,spec_k,sparsity_budget,quant_bits_requested,context_bucket,draft_cache_mode_resolved,n_rows,mean_latency_e2e_s,std_latency_e2e_s,mean_acceptance_rate,mean_tokens_per_sec,mean_logical_draft_kv_bytes,gpu_torch_name
autoregressive,1,0.1,16,short,n/a,3,0.04849242033333686,0.0009741361955285415,,165.01909260008853,1044480.0,NVIDIA A10G
autoregressive,1,0.1,4,short,n/a,3,0.1790719446666683,0.22545715012314882,,115.12622712642546,1044480.0,NVIDIA A10G
autoregressive,1,0.1,8,short,n/a,3,0.04839551566666955,0.0005488203844136532,,165.3188386554024,1044480.0,NVIDIA A10G
autoregressive,1,0.2,16,short,n/a,3,0.048000048666651196,0.0002888579296507117,,166.67052771826732,1044480.0,NVIDIA A10G
autoregressive,1,0.2,4,short,n/a,3,0.04847435266666622,0.0005942051699222417,,165.0521481611595,1044480.0,NVIDIA A10G
autoregressive,1,0.2,8,short,n/a,3,0.0480850449999887,0.00019719908553870796,,166.37375984615764,1044480.0,NVIDIA A10G
autoregressive,1,0.4,16,short,n/a,3,0.04836335766665911,0.0007356872373920256,,165.44023043064942,1044480.0,NVIDIA A10G
autoregressive,1,0.4,4,short,n/a,3,0.04787009166666204,0.00037725253068439195,,167.12590443497274,1044480.0,NVIDIA A10G
autoregressive,1,0.4,8,short,n/a,3,0.04832010633332592,4.015396300489412e-05,,165.56262576211205,1044480.0,NVIDIA A10G
autoregressive,1,1.0,16,short,n/a,3,0.04835876566666286,0.0003847590383767442,,165.43720390440336,1044480.0,NVIDIA A10G
autoregressive,1,1.0,4,short,n/a,3,0.04840857966667519,0.0006863810613307368,,165.28194260484406,1044480.0,NVIDIA A10G
autoregressive,1,1.0,8,short,n/a,3,0.048062150666657054,0.0004443906137994103,,166.46060988021128,1044480.0,NVIDIA A10G
autoregressive,3,0.1,16,short,n/a,3,0.048093080666641676,0.00016334126664780242,,166.34537479115517,1044480.0,NVIDIA A10G
autoregressive,3,0.1,4,short,n/a,3,0.04847082133333439,0.00036395033644241596,,165.05392701782822,1044480.0,NVIDIA A10G
autoregressive,3,0.1,8,short,n/a,3,0.04806084900001414,0.0001188213345601237,,166.45633190455766,1044480.0,NVIDIA A10G
autoregressive,3,0.2,16,short,n/a,3,0.04792029933330847,0.0005605676896289015,,166.9591938070672,1044480.0,NVIDIA A10G
autoregressive,3,0.2,4,short,n/a,3,0.048141801000023556,0.0006234437776747549,,166.19420736146634,1044480.0,NVIDIA A10G
autoregressive,3,0.2,8,short,n/a,3,0.0481630316666705,0.00026446620563137693,,166.10583515600655,1044480.0,NVIDIA A10G
autoregressive,3,0.4,16,short,n/a,3,0.04824860433331916,0.0003098032231522351,,165.81247898418525,1044480.0,NVIDIA A10G
autoregressive,3,0.4,4,short,n/a,3,0.049447978333356936,0.0015734309538202739,,161.8961268498001,1044480.0,NVIDIA A10G
autoregressive,3,0.4,8,short,n/a,3,0.04851053933332613,0.0005433149400023562,,164.9263238240159,1044480.0,NVIDIA A10G
autoregressive,3,1.0,16,short,n/a,3,0.04823540033332089,0.0007000383569701506,,165.87663999922077,1044480.0,NVIDIA A10G
autoregressive,3,1.0,4,short,n/a,3,0.04795848600000833,0.0004994569698638028,,166.8230595457063,1044480.0,NVIDIA A10G
autoregressive,3,1.0,8,short,n/a,3,0.04766840833334148,0.0006937435139310466,,167.84954839779246,1044480.0,NVIDIA A10G
autoregressive,5,0.1,16,short,n/a,3,0.04820061066664986,0.00025001341270654374,,165.9759698776155,1044480.0,NVIDIA A10G
autoregressive,5,0.1,4,short,n/a,3,0.04815325500001677,0.0003728203780667279,,166.1428373498375,1044480.0,NVIDIA A10G
autoregressive,5,0.1,8,short,n/a,3,0.04843676300002168,0.00043201086169575835,,165.17259578418745,1044480.0,NVIDIA A10G
autoregressive,5,0.2,16,short,n/a,3,0.04877669000004895,0.0004989951943027126,,164.02426558649128,1044480.0,NVIDIA A10G
autoregressive,5,0.2,4,short,n/a,3,0.04858981533334372,0.0005295636142033602,,164.65659956006334,1044480.0,NVIDIA A10G
autoregressive,5,0.2,8,short,n/a,3,0.048786848999990674,0.00045851720382900774,,163.98822102748454,1044480.0,NVIDIA A10G
autoregressive,5,0.4,16,short,n/a,3,0.04799069766672422,0.00043106473154854943,,166.7079819367729,1044480.0,NVIDIA A10G
autoregressive,5,0.4,4,short,n/a,3,0.048137753666670356,7.411642243615803e-05,,166.18998689236054,1044480.0,NVIDIA A10G
autoregressive,5,0.4,8,short,n/a,3,0.04798065733336898,0.00019041863889054627,,166.735610546753,1044480.0,NVIDIA A10G
autoregressive,5,1.0,16,short,n/a,3,0.048136316333341256,0.0003075179515332876,,166.19922511127442,1044480.0,NVIDIA A10G
autoregressive,5,1.0,4,short,n/a,3,0.048599340333282726,0.00010906240467241776,,164.61184064793076,1044480.0,NVIDIA A10G
autoregressive,5,1.0,8,short,n/a,3,0.048156439333278435,0.00015779786692042026,,166.12642674265987,1044480.0,NVIDIA A10G
autoregressive,7,0.1,16,short,n/a,3,0.048138417666677924,9.027277919171124e-05,,166.18782103453898,1044480.0,NVIDIA A10G
autoregressive,7,0.1,4,short,n/a,3,0.04771643000001783,0.00013104535727910608,,167.65798036026956,1044480.0,NVIDIA A10G
autoregressive,7,0.1,8,short,n/a,3,0.04867560866665599,0.00046786835664396683,,164.36343132120072,1044480.0,NVIDIA A10G
autoregressive,7,0.2,16,short,n/a,3,0.04790911533334944,0.0002571315207974104,,166.98603435368497,1044480.0,NVIDIA A10G
autoregressive,7,0.2,4,short,n/a,3,0.04797302666668202,0.0003350928360252981,,166.76580895644287,1044480.0,NVIDIA A10G
autoregressive,7,0.2,8,short,n/a,3,0.048180041666758676,0.0002404022430267696,,166.0466172219483,1044480.0,NVIDIA A10G
autoregressive,7,0.4,16,short,n/a,3,0.04783335266669534,0.0002669661120884684,,167.2507873475494,1044480.0,NVIDIA A10G
autoregressive,7,0.4,4,short,n/a,3,0.04821569300003148,0.00040593117568521616,,165.9289238475495,1044480.0,NVIDIA A10G
autoregressive,7,0.4,8,short,n/a,3,0.048446743666697024,0.0003716041720833045,,165.13627634449696,1044480.0,NVIDIA A10G
autoregressive,7,1.0,16,short,n/a,3,0.04807247033335216,0.0005852946460282109,,166.43185361158797,1044480.0,NVIDIA A10G
autoregressive,7,1.0,4,short,n/a,3,0.04788278133336613,0.00032113254293943155,,167.0796638097688,1044480.0,NVIDIA A10G
autoregressive,7,1.0,8,short,n/a,3,0.048260781999980885,0.00033990513918786,,165.77154369663685,1044480.0,NVIDIA A10G
quant_only,1,0.1,16,short,fp16,3,0.11046926366668686,0.0005454116022583004,1.0,72.41951366945642,1081344.0,NVIDIA A10G
quant_only,1,0.1,4,short,quant_only,3,0.3647537386667257,0.10057687656421317,1.0,22.93560105807439,337920.0,NVIDIA A10G
quant_only,1,0.1,8,short,quant_only,3,0.2024102179999924,0.0007307035724695497,1.0,39.524039259355845,540768.0,NVIDIA A10G
quant_only,1,0.2,16,short,fp16,3,0.11033815266667564,0.0004430110177254837,1.0,72.5051668685198,1081344.0,NVIDIA A10G
quant_only,1,0.2,4,short,quant_only,3,0.30730301933332765,0.00145139773105017,1.0,26.033324248002963,337920.0,NVIDIA A10G
quant_only,1,0.2,8,short,quant_only,3,0.2012998066667251,0.0015275738160568627,1.0,39.74323872076554,540768.0,NVIDIA A10G
quant_only,1,0.4,16,short,fp16,3,0.10981109599996823,0.0006967492352253215,1.0,72.85434171680075,1081344.0,NVIDIA A10G
quant_only,1,0.4,4,short,quant_only,3,0.30689568966662745,0.0012472212414521735,1.0,26.067775619245197,337920.0,NVIDIA A10G
quant_only,1,0.4,8,short,quant_only,3,0.20125863566666644,0.0003064068384150202,1.0,39.74990853119461,540768.0,NVIDIA A10G
quant_only,1,1.0,16,short,fp16,3,0.11010138799997549,0.00035870286425429993,1.0,72.66081600954584,1081344.0,NVIDIA A10G
quant_only,1,1.0,4,short,quant_only,3,0.30701922799998255,0.0011917847119581643,1.0,26.057261539718294,337920.0,NVIDIA A10G
quant_only,1,1.0,8,short,quant_only,3,0.20167527633331397,0.0006496715552112735,1.0,39.66800194034995,540768.0,NVIDIA A10G
quant_only,3,0.1,16,short,fp16,3,0.10499962166666894,0.00046896233022056835,1.0,76.19176435989765,1081344.0,NVIDIA A10G
quant_only,3,0.1,4,short,quant_only,3,0.2375009193333426,0.00010098845972931503,0.9166666666666666,33.68408420036685,337920.0,NVIDIA A10G
quant_only,3,0.1,8,short,quant_only,3,0.16290504899999783,0.00019658384278785005,0.9583333333333334,49.1084089515863,540768.0,NVIDIA A10G
quant_only,3,0.2,16,short,fp16,3,0.10457789733334266,0.0005475409026094216,1.0,76.49940197897409,1081344.0,NVIDIA A10G
quant_only,3,0.2,4,short,quant_only,3,0.23830327200001497,0.0008845418650335632,0.9166666666666666,33.570975578968564,337920.0,NVIDIA A10G
quant_only,3,0.2,8,short,quant_only,3,0.1632033146666648,0.0009566138952049562,0.9583333333333334,49.01973435655553,540768.0,NVIDIA A10G
quant_only,3,0.4,16,short,fp16,3,0.10420115066665403,0.0003082180791355713,1.0,76.77503252657252,1081344.0,NVIDIA A10G
quant_only,3,0.4,4,short,quant_only,3,0.236445075000006,0.0012965079536453588,0.9166666666666666,33.83517230996732,337920.0,NVIDIA A10G
quant_only,3,0.4,8,short,quant_only,3,0.16288383633335948,0.0004801408667191871,0.9583333333333334,49.11504173598874,540768.0,NVIDIA A10G
quant_only,3,1.0,16,short,fp16,3,0.10434960999994776,0.0001481606370709892,1.0,76.66545896395891,1081344.0,NVIDIA A10G
quant_only,3,1.0,4,short,quant_only,3,0.2370539536666456,0.0007930867683865469,0.9166666666666666,33.74784380502681,337920.0,NVIDIA A10G
quant_only,3,1.0,8,short,quant_only,3,0.16254718666664303,0.0005466656207728331,0.9583333333333334,49.216849007983676,540768.0,NVIDIA A10G
quant_only,5,0.1,16,short,fp16,3,0.10338955233335885,0.00037778657919288486,1.0,77.37794691562827,1081344.0,NVIDIA A10G
quant_only,5,0.1,4,short,quant_only,3,0.22907101200015254,0.009614341484259489,0.8842592592592593,34.96375870424501,337920.0,NVIDIA A10G
quant_only,5,0.1,8,short,quant_only,3,0.1560604336667287,0.0006588037429457323,1.0,51.26280286193158,540768.0,NVIDIA A10G
quant_only,5,0.2,16,short,fp16,3,0.10226487266671332,0.0007589225002186863,1.0,78.23109576748384,1081344.0,NVIDIA A10G
quant_only,5,0.2,4,short,quant_only,3,0.22852417400008562,0.00889876417761349,0.8842592592592593,35.0418894632738,337920.0,NVIDIA A10G
quant_only,5,0.2,8,short,quant_only,3,0.15582015233326274,0.000979347883334533,1.0,51.34258899520352,540768.0,NVIDIA A10G
quant_only,5,0.4,16,short,fp16,3,0.10284170400010832,0.0003661757301102727,1.0,77.79011148882297,1081344.0,NVIDIA A10G
quant_only,5,0.4,4,short,quant_only,3,0.2279941816666451,0.009581554623291461,0.8842592592592593,35.12899724112988,337920.0,NVIDIA A10G
quant_only,5,0.4,8,short,quant_only,3,0.15535964433335417,0.0005538718640133123,1.0,51.49385945356968,540768.0,NVIDIA A10G
quant_only,5,1.0,16,short,fp16,3,0.10364662800005438,0.00047641122891324734,1.0,77.18642299808246,1081344.0,NVIDIA A10G
quant_only,5,1.0,4,short,quant_only,3,0.22871752866664488,0.00973506857911567,0.8842592592592593,35.01892759412215,337920.0,NVIDIA A10G
quant_only,5,1.0,8,short,quant_only,3,0.15560369033331276,0.000278886455505541,1.0,51.41277258342253,540768.0,NVIDIA A10G
quant_only,7,0.1,16,short,fp16,3,0.10324044866661097,0.0005964188924231704,1.0,77.49073316069274,1081344.0,NVIDIA A10G
quant_only,7,0.1,4,short,quant_only,3,0.2461486119999942,0.024724387571667467,0.7676767676767676,32.71523963055112,337920.0,NVIDIA A10G
quant_only,7,0.1,8,short,quant_only,3,0.15959282800001043,0.0064077344627055085,0.9259259259259259,50.18029280471767,540768.0,NVIDIA A10G
quant_only,7,0.2,16,short,fp16,3,0.10328829166655851,0.0003859561777046394,1.0,77.45383804230597,1081344.0,NVIDIA A10G
quant_only,7,0.2,4,short,quant_only,3,0.24804511900000156,0.025481004516176433,0.7676767676767676,32.4766735536427,337920.0,NVIDIA A10G
quant_only,7,0.2,8,short,quant_only,3,0.15921224866663883,0.0055912759263976415,0.9259259259259259,50.28799995690114,540768.0,NVIDIA A10G
quant_only,7,0.4,16,short,fp16,3,0.1039718523333401,0.00018918714534018943,1.0,76.94407183154104,1081344.0,NVIDIA A10G
quant_only,7,0.4,4,short,quant_only,3,0.24630614033329343,0.024753639161338756,0.7676767676767676,32.695493067566936,337920.0,NVIDIA A10G
quant_only,7,0.4,8,short,quant_only,3,0.15944205300002068,0.006429221489936297,0.9259259259259259,50.22823241198423,540768.0,NVIDIA A10G
quant_only,7,1.0,16,short,fp16,3,0.10359420066674829,0.000955552358167964,1.0,77.22876027886397,1081344.0,NVIDIA A10G
quant_only,7,1.0,4,short,quant_only,3,0.24579258733335033,0.02599576906858606,0.7676767676767676,32.78522921232971,337920.0,NVIDIA A10G
quant_only,7,1.0,8,short,quant_only,3,0.1601426083333687,0.005986235634017862,0.9259259259259259,50.001068696406726,540768.0,NVIDIA A10G
speculative_fp16,1,0.1,16,short,fp16,3,0.11173681833332694,0.0007238988419679291,1.0,71.59881780321918,1081344.0,NVIDIA A10G
speculative_fp16,1,0.1,4,short,fp16,3,0.11815671033332364,0.011884207211502663,1.0,68.14166370067154,1081344.0,NVIDIA A10G
speculative_fp16,1,0.1,8,short,fp16,3,0.1145699373333476,0.006791485173130267,1.0,69.9848662457963,1081344.0,NVIDIA A10G
speculative_fp16,1,0.2,16,short,fp16,3,0.1107956363333263,0.0005882838495878974,1.0,72.20636443733672,1081344.0,NVIDIA A10G
speculative_fp16,1,0.2,4,short,fp16,3,0.11018656366667301,0.00021802393827814208,1.0,72.60432298596665,1081344.0,NVIDIA A10G
speculative_fp16,1,0.2,8,short,fp16,3,0.10974570466667426,0.0008553197595146946,1.0,72.89875440593592,1081344.0,NVIDIA A10G
speculative_fp16,1,0.4,16,short,fp16,3,0.10970787499998853,0.0006050954636747757,1.0,72.92240763892714,1081344.0,NVIDIA A10G
speculative_fp16,1,0.4,4,short,fp16,3,0.11061206399998962,0.0006943451725493396,1.0,72.32673835494181,1081344.0,NVIDIA A10G
speculative_fp16,1,0.4,8,short,fp16,3,0.11061392366665738,0.0005221928898789482,1.0,72.32470301554987,1081344.0,NVIDIA A10G
speculative_fp16,1,1.0,16,short,fp16,3,0.10927754333329176,0.0002387170670464321,1.0,73.20832107506921,1081344.0,NVIDIA A10G
speculative_fp16,1,1.0,4,short,fp16,3,0.1096396403333415,0.000932091680158682,1.0,72.96982539143549,1081344.0,NVIDIA A10G
speculative_fp16,1,1.0,8,short,fp16,3,0.10977606233332911,0.0003069857107264884,1.0,72.87601225397322,1081344.0,NVIDIA A10G
speculative_fp16,3,0.1,16,short,fp16,3,0.10506684699998914,0.0001826723328260961,1.0,76.14215483511855,1081344.0,NVIDIA A10G
speculative_fp16,3,0.1,4,short,fp16,3,0.10406762666665752,0.00045496165484995804,1.0,76.87406752554146,1081344.0,NVIDIA A10G
speculative_fp16,3,0.1,8,short,fp16,3,0.10482102833331434,0.0001921165272098096,1.0,76.3207347610785,1081344.0,NVIDIA A10G
speculative_fp16,3,0.2,16,short,fp16,3,0.10536829066662297,0.00028238769388584824,1.0,75.92453341418096,1081344.0,NVIDIA A10G
speculative_fp16,3,0.2,4,short,fp16,3,0.10501055733334397,0.0003125922997342846,1.0,76.18326560107386,1081344.0,NVIDIA A10G
speculative_fp16,3,0.2,8,short,fp16,3,0.10476549466667014,9.603780412283303e-05,1.0,76.36106246945012,1081344.0,NVIDIA A10G
speculative_fp16,3,0.4,16,short,fp16,3,0.10491265433332349,0.0014131994184183618,1.0,76.2632063657983,1081344.0,NVIDIA A10G
speculative_fp16,3,0.4,4,short,fp16,3,0.10355956466670098,0.00047999453477640884,1.0,77.25133540813724,1081344.0,NVIDIA A10G
speculative_fp16,3,0.4,8,short,fp16,3,0.10461774499996561,0.00016936232042308647,1.0,76.46899647490734,1081344.0,NVIDIA A10G
speculative_fp16,3,1.0,16,short,fp16,3,0.105148783333334,0.00021329032371632985,1.0,76.08287708463286,1081344.0,NVIDIA A10G
speculative_fp16,3,1.0,4,short,fp16,3,0.1048671179999398,0.0003584635599669492,1.0,76.28761573370002,1081344.0,NVIDIA A10G
speculative_fp16,3,1.0,8,short,fp16,3,0.10386303733332625,0.00032303308248011006,1.0,77.02501102411055,1081344.0,NVIDIA A10G
speculative_fp16,5,0.1,16,short,fp16,3,0.10367801533334386,0.0010672972965997318,1.0,77.16742521239728,1081344.0,NVIDIA A10G
speculative_fp16,5,0.1,4,short,fp16,3,0.10306103200002781,0.00043973333591423007,1.0,77.6248471581731,1081344.0,NVIDIA A10G
speculative_fp16,5,0.1,8,short,fp16,3,0.1036676639999996,0.0015346120372647213,1.0,77.18088438367711,1081344.0,NVIDIA A10G
speculative_fp16,5,0.2,16,short,fp16,3,0.10430152833328066,0.0002072078916041254,1.0,76.7008993358606,1081344.0,NVIDIA A10G
speculative_fp16,5,0.2,4,short,fp16,3,0.10369804899998296,0.0015459232536553591,1.0,77.15840780015274,1081344.0,NVIDIA A10G
speculative_fp16,5,0.2,8,short,fp16,3,0.10335035366669369,0.0004144022541224058,1.0,77.40743296702176,1081344.0,NVIDIA A10G
speculative_fp16,5,0.4,16,short,fp16,3,0.10454511733337313,0.0005686768244646311,1.0,76.5234929825728,1081344.0,NVIDIA A10G
speculative_fp16,5,0.4,4,short,fp16,3,0.10376917733333357,0.0002986677586939249,1.0,77.09460908549445,1081344.0,NVIDIA A10G
speculative_fp16,5,0.4,8,short,fp16,3,0.10339837833331937,0.0003232837915306957,1.0,77.371156429751,1081344.0,NVIDIA A10G
speculative_fp16,5,1.0,16,short,fp16,3,0.10282174066670298,0.00027844510994806004,1.0,77.80493812919141,1081344.0,NVIDIA A10G
speculative_fp16,5,1.0,4,short,fp16,3,0.10395084933331115,0.0016494774585384285,1.0,76.97245726573767,1081344.0,NVIDIA A10G
speculative_fp16,5,1.0,8,short,fp16,3,0.10398212800002209,0.0005496093861316993,1.0,76.93772959475896,1081344.0,NVIDIA A10G
speculative_fp16,7,0.1,16,short,fp16,3,0.10290704966666908,0.0007210586671703226,1.0,77.74260020447515,1081344.0,NVIDIA A10G
speculative_fp16,7,0.1,4,short,fp16,3,0.10381353233337147,0.0006717403303417048,1.0,77.06339567997428,1081344.0,NVIDIA A10G
speculative_fp16,7,0.1,8,short,fp16,3,0.10319843666669233,0.0009665886998161248,1.0,77.52508009747598,1081344.0,NVIDIA A10G
speculative_fp16,7,0.2,16,short,fp16,3,0.1035211823333384,0.0006892755742245838,1.0,77.2811466288443,1081344.0,NVIDIA A10G
speculative_fp16,7,0.2,4,short,fp16,3,0.1037555783333346,0.00046618164991051703,1.0,77.10532401183303,1081344.0,NVIDIA A10G
speculative_fp16,7,0.2,8,short,fp16,3,0.10398025833334638,0.0011095207300882576,1.0,76.94355456971691,1081344.0,NVIDIA A10G
speculative_fp16,7,0.4,16,short,fp16,3,0.10323747766665292,0.0012003587446455552,1.0,77.49818408583677,1081344.0,NVIDIA A10G
speculative_fp16,7,0.4,4,short,fp16,3,0.10281763499998912,0.00045007557530572177,1.0,77.80865549963144,1081344.0,NVIDIA A10G
speculative_fp16,7,0.4,8,short,fp16,3,0.10372409666668621,0.0012496021421700234,1.0,77.1351126374267,1081344.0,NVIDIA A10G
speculative_fp16,7,1.0,16,short,fp16,3,0.10514727633327918,0.0029140668741134855,1.0,76.12214026230976,1081344.0,NVIDIA A10G
speculative_fp16,7,1.0,4,short,fp16,3,0.1039602973333255,0.0011172966625417316,1.0,76.95834354771634,1081344.0,NVIDIA A10G
speculative_fp16,7,1.0,8,short,fp16,3,0.10360971566668316,0.0010133681493464629,1.0,77.21774120747718,1081344.0,NVIDIA A10G
