prompt_id,context_bucket,trial_index,spec_k,acceptance_rate,tokens_per_sec,tokens_per_sec_ar,actual_speedup_tps_ratio,theoretical_speedup_factor,system_overhead_ratio
mt-long-01,medium,0,1,1.0,75.93840660520027,172.806696501474,0.43944134193059203,1.0,0.43944134193059203
mt-long-01,medium,1,1,1.0,75.66964741230697,173.64354492163562,0.4357757580130967,1.0,0.4357757580130967
mt-long-01,medium,2,1,1.0,75.70399080968308,170.22847134488333,0.44471991207808353,1.0,0.44471991207808353
mt-long-02,medium,0,1,1.0,75.79591514022053,173.61875591263174,0.4365652474687843,1.0,0.4365652474687843
mt-long-02,medium,1,1,1.0,75.96109322179238,173.1289228274938,0.43875449567418756,1.0,0.43875449567418756
mt-long-02,medium,2,1,1.0,77.30839310456776,173.51992089485137,0.44553036162006243,1.0,0.44553036162006243
mt-long-01,medium,0,3,1.0,112.14309430800344,172.806696501474,0.6489510914702712,1.0,0.6489510914702712
mt-long-01,medium,1,3,1.0,115.27345381248546,173.64354492163562,0.6638510741329758,1.0,0.6638510741329758
mt-long-01,medium,2,3,1.0,111.95307442108395,170.22847134488333,0.6576636301589452,1.0,0.6576636301589452
mt-long-02,medium,0,3,1.0,111.57039801506396,173.61875591263174,0.6426171955247064,1.0,0.6426171955247064
mt-long-02,medium,1,3,1.0,112.58344416616416,173.1289228274938,0.6502867477454513,1.0,0.6502867477454513
mt-long-02,medium,2,3,1.0,111.99074710047628,173.51992089485137,0.6454057062897107,1.0,0.6454057062897107
mt-long-01,medium,0,7,1.0,136.17661306680122,172.806696501474,0.7880285650020494,1.0,0.7880285650020494
mt-long-01,medium,1,7,1.0,135.39652876893734,173.64354492163562,0.7797383359689014,1.0,0.7797383359689014
mt-long-01,medium,2,7,1.0,135.2194548579451,170.22847134488333,0.7943410041202222,1.0,0.7943410041202222
mt-long-02,medium,0,7,1.0,135.7443716968776,173.61875591263174,0.7818531528079072,1.0,0.7818531528079072
mt-long-02,medium,1,7,1.0,135.52706705077154,173.1289228274938,0.7828100864799531,1.0,0.7828100864799531
mt-long-02,medium,2,7,1.0,135.65265747054107,173.51992089485137,0.7817699361028588,1.0,0.7817699361028588
mt-001,short,0,1,1.0,78.05409673329872,170.4168691653997,0.4580186052916075,1.0,0.4580186052916075
mt-001,short,1,1,1.0,76.74553461503139,170.21125306912964,0.45088402341919154,1.0,0.45088402341919154
mt-001,short,2,1,1.0,74.48017186653516,175.9075173264046,0.4234052813577815,1.0,0.4234052813577815
mt-002,short,0,1,1.0,78.64214448300663,171.4426554427321,0.4587081568465083,1.0,0.4587081568465083
mt-002,short,1,1,1.0,76.91403471686783,176.70795541920253,0.4352607359097412,1.0,0.4352607359097412
mt-002,short,2,1,1.0,76.56773398410812,176.4497687843735,0.4339350202134637,1.0,0.4339350202134637
mt-003,short,0,1,1.0,78.02458848837988,170.90527412820975,0.45653704302798387,1.0,0.45653704302798387
mt-003,short,1,1,1.0,77.84488801791558,174.76136458545272,0.4454353409437468,1.0,0.4454353409437468
mt-003,short,2,1,1.0,76.27448254467637,168.89758293888772,0.45160197805953683,1.0,0.45160197805953683
mt-004,short,0,1,1.0,78.23694300724114,171.74210657848658,0.45554898892244955,1.0,0.45554898892244955
mt-004,short,1,1,1.0,76.42719906732805,171.54602531612016,0.44552008084413597,1.0,0.44552008084413597
mt-004,short,2,1,1.0,77.9267574491657,171.80746272131395,0.4535702711329217,1.0,0.4535702711329217
mt-005,short,0,1,1.0,76.47291616083146,168.06562302922217,0.4550181933847045,1.0,0.4550181933847045
mt-005,short,1,1,1.0,75.99040611623751,170.4493959579965,0.4458238510564371,1.0,0.4458238510564371
mt-005,short,2,1,1.0,77.96254725520417,165.69503872652305,0.4705182958669033,1.0,0.4705182958669033
mt-006,short,0,1,1.0,76.44532013407787,172.74322075437752,0.4425373094251553,1.0,0.4425373094251553
mt-006,short,1,1,1.0,76.16448397225817,176.00664152263036,0.4327364201336981,1.0,0.4327364201336981
mt-006,short,2,1,1.0,76.50393503488525,169.98744037174387,0.45005639750548354,1.0,0.45005639750548354
mt-007,short,0,1,1.0,77.35170896019237,175.5824113853335,0.44054360769904316,1.0,0.44054360769904316
mt-007,short,1,1,1.0,76.5022670084098,170.67046328805193,0.44824549915993267,1.0,0.44824549915993267
mt-007,short,2,1,1.0,77.70209534335811,170.4667169355548,0.45581974440637285,1.0,0.45581974440637285
mt-008,short,0,1,1.0,76.21216998466286,171.4817417924047,0.4444331459901142,1.0,0.4444331459901142
mt-008,short,1,1,1.0,75.8368149955792,170.87525386120677,0.4438139126756035,1.0,0.4438139126756035
mt-008,short,2,1,1.0,76.53732109742059,171.71139542822365,0.4457323342259695,1.0,0.4457323342259695
mt-009,short,0,1,1.0,78.24636094636372,167.61605623111154,0.4668190071151445,1.0,0.4668190071151445
mt-009,short,1,1,1.0,76.34175027690702,171.08935866747717,0.44620981030902085,1.0,0.44620981030902085
mt-009,short,2,1,1.0,76.25932546991527,169.0936573624294,0.4509886808259384,1.0,0.4509886808259384
mt-010,short,0,1,1.0,76.34393167387717,170.2735400256039,0.44836051251649195,1.0,0.44836051251649195
mt-010,short,1,1,1.0,76.32740100552805,171.66667678782704,0.44462561071107337,1.0,0.44462561071107337
mt-010,short,2,1,1.0,76.81687113577834,170.01797238733505,0.451816181884431,1.0,0.451816181884431
mt-011,short,0,1,1.0,76.51410169240562,171.42269469126552,0.4463475610986544,1.0,0.4463475610986544
mt-011,short,1,1,1.0,76.13199087002921,169.3297401844642,0.44960791168221625,1.0,0.44960791168221625
mt-011,short,2,1,1.0,76.16796438589705,170.42479797551744,0.4469300553129542,1.0,0.4469300553129542
mt-012,short,0,1,1.0,76.71167761108178,170.94481439306915,0.448751124059789,1.0,0.448751124059789
mt-012,short,1,1,1.0,76.0392249387385,170.66370758551997,0.4455500587354524,1.0,0.4455500587354524
mt-012,short,2,1,1.0,76.3645752400561,175.26149590261744,0.435717924503437,1.0,0.435717924503437
mt-013,short,0,1,1.0,76.075136321594,170.01255447084375,0.44746775647465775,1.0,0.44746775647465775
mt-013,short,1,1,1.0,76.80603357477479,174.41316279577586,0.44036833197451175,1.0,0.44036833197451175
mt-013,short,2,1,1.0,76.57266256449041,168.75944284888357,0.4537385361781371,1.0,0.4537385361781371
mt-014,short,0,1,1.0,78.33186343590825,170.44614299232168,0.4595695863850493,1.0,0.4595695863850493
mt-014,short,1,1,1.0,75.7446643765982,173.4779146702618,0.43662424995464055,1.0,0.43662424995464055
mt-014,short,2,1,1.0,77.62798756769264,174.0363643217697,0.4460446405566655,1.0,0.4460446405566655
mt-015,short,0,1,1.0,75.8902271674513,174.39000583078135,0.4351753232985787,1.0,0.4351753232985787
mt-015,short,1,1,1.0,78.22636425605158,171.58016679547458,0.45591728762741124,1.0,0.45591728762741124
mt-015,short,2,1,1.0,76.28713744269179,170.32981425012,0.44787894461428995,1.0,0.44787894461428995
mt-001,short,0,3,0.96875,109.92221079946653,170.4168691653997,0.6450195414209874,0.9540939331054688,0.6760545466645209
mt-001,short,1,3,0.96875,111.0519154274236,170.21125306912964,0.6524358021283172,0.9540939331054688,0.6838276394911262
mt-001,short,2,3,0.96875,113.67432181758468,175.9075173264046,0.6462163956680526,0.9540939331054688,0.6773089873495901
mt-002,short,0,3,1.0,113.91373549180716,171.4426554427321,0.664442201957484,1.0,0.664442201957484
mt-002,short,1,3,1.0,113.8124941293031,176.70795541920253,0.6440711390684525,1.0,0.6440711390684525
mt-002,short,2,3,1.0,114.14179289904402,176.4497687843735,0.646879809961828,1.0,0.646879809961828
mt-003,short,0,3,1.0,114.76302847640206,170.90527412820975,0.6715008010244851,1.0,0.6715008010244851
mt-003,short,1,3,1.0,113.13877640497212,174.76136458545272,0.6473900949065368,1.0,0.6473900949065368
mt-003,short,2,3,1.0,113.48626273970518,168.89758293888772,0.6719235454113512,1.0,0.6719235454113512
mt-004,short,0,3,0.9393939393939394,108.47372245430805,171.74210657848658,0.6316081979857122,0.9127083507248795,0.6920153600918458
mt-004,short,1,3,0.9393939393939394,109.14406857769,171.54602531612016,0.6362378165076247,0.9127083507248795,0.6970877564583692
mt-004,short,2,3,0.9393939393939394,108.63281414249452,171.80746272131395,0.6322939203095387,0.9127083507248795,0.6927666650659724
mt-005,short,0,3,1.0,115.76114506611724,168.06562302922217,0.6887853862058955,1.0,0.6887853862058955
mt-005,short,1,3,1.0,113.28874701282832,170.4493959579965,0.6646473950588,1.0,0.6646473950588
mt-005,short,2,3,1.0,113.64329886396796,165.69503872652305,0.6858581870488853,1.0,0.6858581870488853
mt-006,short,0,3,1.0,112.99880599458643,172.74322075437752,0.6541432161627848,1.0,0.6541432161627848
mt-006,short,1,3,1.0,112.97002821836224,176.00664152263036,0.6418509394933084,1.0,0.6418509394933084
mt-006,short,2,3,1.0,113.54889550280352,169.98744037174387,0.6679840301994344,1.0,0.6679840301994344
mt-007,short,0,3,1.0,113.03094524838048,175.5824113853335,0.6437486782222311,1.0,0.6437486782222311
mt-007,short,1,3,1.0,115.95015557901937,170.67046328805193,0.679380329467569,1.0,0.679380329467569
mt-007,short,2,3,1.0,114.15408769182686,170.4667169355548,0.6696561636426832,1.0,0.6696561636426832
mt-008,short,0,3,1.0,116.4284730516898,171.4817417924047,0.6789555076518745,1.0,0.6789555076518745
mt-008,short,1,3,1.0,113.42766076853152,170.87525386120677,0.6638039049274098,1.0,0.6638039049274098
mt-008,short,2,3,1.0,112.92977973008156,171.71139542822365,0.6576720167490973,1.0,0.6576720167490973
mt-009,short,0,3,0.8823529411764706,101.76765746057592,167.61605623111154,0.6071474281691555,0.8369631589660086,0.7254171484910167
mt-009,short,1,3,0.8823529411764706,102.01826950820288,171.08935866747717,0.5962864686779366,0.8369631589660086,0.7124405205775054
mt-009,short,2,3,0.8823529411764706,102.29197214872062,169.0936573624294,0.6049426911943337,0.8369631589660086,0.7227829381901171
mt-010,short,0,3,1.0,113.58287763675692,170.2735400256039,0.6670612334698484,1.0,0.6670612334698484
mt-010,short,1,3,1.0,113.09165742739336,171.66667678782704,0.658786315105115,1.0,0.658786315105115
mt-010,short,2,3,1.0,112.6575293312972,170.01797238733505,0.662621296733505,1.0,0.662621296733505
mt-011,short,0,3,1.0,116.6318076669523,171.42269469126552,0.6803755353222494,1.0,0.6803755353222494
mt-011,short,1,3,1.0,116.07412512494491,169.3297401844642,0.6854916625897862,1.0,0.6854916625897862
mt-011,short,2,3,1.0,112.84976590320636,170.42479797551744,0.6621675204767907,1.0,0.6621675204767907
mt-012,short,0,3,1.0,113.4392637213241,170.94481439306915,0.6636016665617172,1.0,0.6636016665617172
mt-012,short,1,3,1.0,116.42730982432278,170.66370758551997,0.6822030967889338,1.0,0.6822030967889338
mt-012,short,2,3,1.0,113.63475878750252,175.26149590261744,0.6483726399930005,1.0,0.6483726399930005
mt-013,short,0,3,1.0,112.7845833033143,170.01255447084375,0.6633897340955268,1.0,0.6633897340955268
mt-013,short,1,3,1.0,113.58804394399095,174.41316279577586,0.6512584378565146,1.0,0.6512584378565146
mt-013,short,2,3,1.0,116.3936151263948,168.75944284888357,0.6897013474417548,1.0,0.6897013474417548
mt-014,short,0,3,1.0,113.0355859196768,170.44614299232168,0.6631747948955868,1.0,0.6631747948955868
mt-014,short,1,3,1.0,115.89910432446082,173.4779146702618,0.6680914083199355,1.0,0.6680914083199355
mt-014,short,2,3,1.0,113.0905011683272,174.0363643217697,0.6498096050733291,1.0,0.6498096050733291
mt-015,short,0,3,1.0,112.68297285064382,174.39000583078135,0.6461549921615651,1.0,0.6461549921615651
mt-015,short,1,3,1.0,113.20318657773906,171.58016679547458,0.6597684842717194,1.0,0.6597684842717194
mt-015,short,2,3,1.0,116.3040244187694,170.32981425012,0.6828165986724045,1.0,0.6828165986724045
mt-001,short,0,7,0.9393939393939394,130.96666206784553,170.4168691653997,0.7685076172871983,0.8117342254542216,0.9467478309876179
mt-001,short,1,7,0.9393939393939394,129.84881179390285,170.21125306912964,0.7628685498318142,0.8117342254542216,0.9398008928414178
mt-001,short,2,7,0.9393939393939394,129.8793178831112,175.9075173264046,0.7383386444032071,0.8117342254542216,0.9095817587216498
mt-002,short,0,7,1.0,136.41860201499708,171.4426554427321,0.7957098054898345,1.0,0.7957098054898345
mt-002,short,1,7,1.0,139.37905125625574,176.70795541920253,0.7887536864178423,1.0,0.7887536864178423
mt-002,short,2,7,1.0,140.3374349594601,176.4497687843735,0.7953392964258079,1.0,0.7953392964258079
mt-003,short,0,7,0.9117647058823528,126.74454559201229,170.90527412820975,0.7416069880730014,0.740069944206813,1.002076889999682
mt-003,short,1,7,0.9117647058823528,130.79520977913853,174.76136458545272,0.7484217698196323,0.740069944206813,1.0112851841615733
mt-003,short,2,7,0.9117647058823528,126.33153985841506,168.89758293888772,0.7479771922143235,0.740069944206813,1.0106844603937877
mt-004,short,0,7,1.0,137.61799388298687,171.74210657848658,0.8013060781928577,1.0,0.8013060781928577
mt-004,short,1,7,1.0,136.97049523273142,171.54602531612016,0.7984475010734062,1.0,0.7984475010734062
mt-004,short,2,7,1.0,137.02772762065865,171.80746272131395,0.797565632192177,1.0,0.797565632192177
mt-005,short,0,7,1.0,136.10677658289734,168.06562302922217,0.8098430489811231,1.0,0.8098430489811231
mt-005,short,1,7,1.0,136.53868186298715,170.4493959579965,0.8010511336551412,1.0,0.8010511336551412
mt-005,short,2,7,1.0,139.87508045063018,165.69503872652305,0.8441718081945212,1.0,0.8441718081945212
mt-006,short,0,7,1.0,136.31827645715498,172.74322075437752,0.7891382125552995,1.0,0.7891382125552995
mt-006,short,1,7,1.0,139.2222821434037,176.00664152263036,0.7910058446601457,1.0,0.7910058446601457
mt-006,short,2,7,1.0,139.4624129293964,169.98744037174387,0.8204277482172061,1.0,0.8204277482172061
mt-007,short,0,7,1.0,136.43552703357153,175.5824113853335,0.7770455249879776,1.0,0.7770455249879776
mt-007,short,1,7,1.0,136.3750678487052,170.67046328805193,0.7990548875380733,1.0,0.7990548875380733
mt-007,short,2,7,1.0,136.79470796674133,170.4667169355548,0.8024716520965014,1.0,0.8024716520965014
mt-008,short,0,7,1.0,140.4340874695443,171.4817417924047,0.818944839267806,1.0,0.818944839267806
mt-008,short,1,7,1.0,135.4686030006799,170.87525386120677,0.7927924022908204,1.0,0.7927924022908204
mt-008,short,2,7,1.0,136.53693295663825,171.71139542822365,0.7951535925506555,1.0,0.7951535925506555
mt-009,short,0,7,0.75,106.26080564469623,167.61605623111154,0.6339536201602443,0.44994354248046875,1.4089625926518616
mt-009,short,1,7,0.75,107.36209209258848,171.08935866747717,0.6275205712896113,0.44994354248046875,1.3946651347193204
mt-009,short,2,7,0.75,109.59321464572248,169.0936573624294,0.6481213805129558,0.44994354248046875,1.4404504550503456
mt-010,short,0,7,1.0,135.9443854237802,170.2735400256039,0.7983882017331545,1.0,0.7983882017331545
mt-010,short,1,7,1.0,141.55801315012977,171.66667678782704,0.8246097367230429,1.0,0.8246097367230429
mt-010,short,2,7,1.0,136.67016152198826,170.01797238733505,0.8038571428826725,1.0,0.8038571428826725
mt-011,short,0,7,1.0,137.2676012325356,171.42269469126552,0.8007551245169511,1.0,0.8007551245169511
mt-011,short,1,7,1.0,136.4499857522325,169.3297401844642,0.8058241015641244,1.0,0.8058241015641244
mt-011,short,2,7,1.0,136.4704582270952,170.42479797551744,0.8007664368579743,1.0,0.8007664368579743
mt-012,short,0,7,1.0,141.4005811519293,170.94481439306915,0.8271709303026527,1.0,0.8271709303026527
mt-012,short,1,7,1.0,140.64868288947054,170.66370758551997,0.8241276653326611,1.0,0.8241276653326611
mt-012,short,2,7,1.0,137.21537468434357,175.26149590261744,0.7829179705312234,1.0,0.7829179705312234
mt-013,short,0,7,1.0,137.6186875168173,170.01255447084375,0.8094619126519751,1.0,0.8094619126519751
mt-013,short,1,7,1.0,137.1175544487827,174.41316279577586,0.7861651738368887,1.0,0.7861651738368887
mt-013,short,2,7,1.0,136.30953503176693,168.75944284888357,0.8077150097836359,1.0,0.8077150097836359
mt-014,short,0,7,1.0,136.5193636526966,170.44614299232168,0.8009530826335365,1.0,0.8009530826335365
mt-014,short,1,7,1.0,137.0547413212332,173.4779146702618,0.7900414388871346,1.0,0.7900414388871346
mt-014,short,2,7,1.0,137.19553983811016,174.0363643217697,0.7883153637044162,1.0,0.7883153637044162
mt-015,short,0,7,1.0,139.86695042697554,174.39000583078135,0.8020353561011683,1.0,0.8020353561011683
mt-015,short,1,7,1.0,136.35421726999783,171.58016679547458,0.7946968453092457,1.0,0.7946968453092457
mt-015,short,2,7,1.0,136.9067571373989,170.32981425012,0.8037744756555586,1.0,0.8037744756555586
